0.612063,-0.244132,0.305873,0.037244,-0.553960,-1.119181,0.133391,-0.213589,0.082233,1.410119,0.033653,-1.586726
0.837377,-0.191670,0.402093,-0.072088,0.064461,-1.308435,0.364137,-0.012591,-0.049062,1.825042,-0.263893,-2.600632
0.556741,-0.055140,0.146542,0.145034,0.213774,-1.365557,0.507918,0.171872,0.051352,1.527376,-0.032361,-2.864214
0.392983,-0.009467,0.025161,0.234608,-0.144718,-1.182937,0.429211,0.258974,0.316344,1.579241,0.018089,-2.851622
0.178313,0.127252,-0.302086,0.236075,-0.834110,-0.532218,0.355517,0.204856,0.494497,1.305997,0.030791,-2.759562
0.049786,0.155423,-0.626530,0.236090,-1.456581,0.062009,0.437121,0.137275,0.322206,0.682820,-0.318009,-2.596276
0.079431,0.127170,-0.505188,0.286153,-1.483093,0.286234,0.159971,0.144744,0.047981,0.392182,-0.750705,-2.428322
0.362589,0.089980,-0.088042,0.172263,-0.771544,-0.109685,0.008823,0.358644,-0.301860,0.122077,-1.238114,-2.182401
0.410956,-0.026974,0.065446,0.080854,0.244911,-0.531533,0.214696,0.357943,-0.188453,-0.057045,-1.464177,-1.567374
0.449615,0.005922,-0.008054,0.067179,0.506490,-0.662481,0.230352,0.338038,-0.246965,-0.227917,-1.545379,-1.176577
0.158916,-0.024633,-0.275880,0.124601,0.074716,-0.227717,0.390212,0.203899,-0.192234,-0.308153,-1.519552,-0.723262
-0.340966,0.044913,-0.472014,0.143500,-0.538540,0.353364,0.500393,0.047711,-0.089010,-0.333672,-1.181604,-0.384410
-0.762449,0.062445,-0.478828,0.205942,-0.947769,0.627807,0.435024,-0.191009,-0.022718,-0.547193,-0.669662,-0.271495
-0.836480,0.087535,-0.185691,0.365202,-1.310475,0.493471,0.294732,-0.431700,-0.017379,-0.783100,-0.106208,-0.357585
-0.172213,-0.084424,0.371111,0.182463,-1.001463,0.255917,0.260824,-0.405535,-0.260709,-0.867246,0.206014,-0.311939
0.394661,-0.062427,0.398450,-0.064570,-0.429060,-0.256742,0.046820,-0.324646,-0.383890,-0.659400,-0.022356,-0.321873
0.646030,-0.022250,0.188462,-0.200786,-0.316120,-0.880456,0.011132,-0.231457,-0.246491,-0.161180,-0.127673,-0.742598
0.310479,-0.120583,0.103920,-0.018516,-0.399892,-0.999122,0.372254,-0.025055,0.016297,0.107035,-0.376629,-1.189594
-0.284483,-0.026271,0.133854,0.004569,-0.720181,-1.231351,0.364333,0.097749,-0.219491,0.201341,-0.608111,-1.502323
-0.180728,-0.064420,0.287808,0.009600,-0.800521,-1.381519,0.285828,0.174107,-0.330031,0.420724,-0.825685,-1.766408
0.081514,-0.127337,0.278816,-0.026642,-0.585772,-1.369635,0.384586,0.152381,-0.308007,0.522178,-1.032426,-1.958123
0.330280,-0.103313,0.205627,-0.067651,-0.225812,-1.356224,0.474117,0.145594,-0.212346,0.690563,-1.041045,-2.107695
0.492995,-0.043888,0.074985,-0.127552,0.089004,-1.372509,0.541589,0.251221,0.011381,0.956757,-0.766871,-2.253362
0.398361,0.019005,-0.149905,-0.136576,0.119400,-1.362385,0.880069,0.360289,0.283288,1.103170,-0.299268,-2.116307
0.112812,0.091474,-0.308780,0.121827,-0.176996,-0.905669,0.805878,0.229813,0.328748,1.050963,0.059642,-1.890870
0.004032,0.184254,-0.338773,0.358231,-0.943105,-0.153565,0.775138,0.077762,0.203546,0.693445,-0.035726,-1.772879
-0.020068,0.259139,-0.180154,0.434009,-1.354967,0.405519,0.647041,0.071692,0.220813,0.647652,-0.361904,-1.614763
0.184087,0.156567,-0.106399,0.278756,-1.162158,0.325645,0.519766,0.156105,0.026343,0.574703,-0.887364,-1.490387
0.316074,-0.042577,-0.046591,0.173734,-0.229911,-0.208447,0.537528,0.225739,-0.005770,0.496597,-1.171637,-1.254442
0.343223,-0.105312,-0.033419,0.138036,0.575915,-0.674336,0.371412,0.325416,-0.060417,0.475626,-0.882220,-1.154730
0.364404,-0.070558,-0.130094,0.227935,0.395787,-0.647836,0.444433,0.381615,-0.023348,0.507748,-0.493459,-1.101668
0.280955,0.024708,-0.340563,0.304808,-0.285603,-0.167580,0.612802,0.221137,0.120380,0.515643,-0.137693,-1.075108
0.149304,0.092120,-0.371181,0.311687,-0.883240,0.194556,0.619126,0.087707,0.174121,0.407108,0.013259,-1.093455
0.208465,0.081082,-0.336014,0.223561,-1.195887,0.119704,0.453486,0.038906,0.143620,0.316402,-0.019109,-1.145597
0.361047,-0.005699,-0.101673,0.079309,-0.970743,-0.258741,0.306035,0.112857,0.034940,0.265558,-0.162041,-1.102055
0.419000,-0.172405,-0.004026,0.009725,-0.325525,-0.743732,0.145183,0.175899,-0.108751,0.134318,-0.342276,-1.017424
0.306991,-0.140491,0.030281,0.148435,-0.008938,-0.935603,0.006217,0.158245,-0.229017,-0.028695,-0.338753,-1.039268
0.023260,-0.134728,0.131018,0.299722,-0.103802,-0.847969,0.009593,0.076304,-0.224845,-0.219243,-0.243797,-1.066705
-0.252129,-0.221719,0.290825,0.427130,-0.156678,-0.656040,0.012394,-0.113851,-0.334512,-0.425887,-0.268992,-0.981647
-0.397457,-0.262120,0.359765,0.392301,-0.110667,-0.387719,0.142617,-0.271455,-0.421318,-0.440318,-0.311788,-0.783440
-0.312628,-0.188363,0.448227,0.197649,-0.059065,-0.202400,0.221239,-0.268066,-0.402079,-0.230171,-0.231653,-0.757015
0.327794,-0.048809,0.220594,-0.222101,0.054113,-0.420189,0.210531,-0.239405,-0.237479,0.171960,-0.309675,-0.799525
1.133985,0.234032,-0.075602,-0.665190,0.426400,-0.856028,0.194842,-0.070610,0.143815,0.908930,-0.118503,-1.257956
1.038345,0.351943,-0.327877,-0.740922,0.576756,-1.176593,0.339196,0.145628,0.539943,1.405447,0.555835,-1.823509
0.477918,0.311994,-0.455322,-0.430751,0.424040,-1.147215,0.763844,0.294060,0.726029,1.511998,1.198010,-1.657491
0.243729,0.243349,-0.379586,-0.039040,-0.017018,-0.830765,0.782119,0.417939,0.513495,1.294294,1.323303,-1.418326
0.172671,0.304127,-0.332447,0.162047,-0.617291,-0.195546,0.806894,0.345782,0.571777,1.155378,1.058409,-1.221141
0.080203,0.247287,-0.094189,0.179025,-0.724719,0.041213,0.742350,0.432230,0.112170,0.953279,0.461886,-0.754399
-0.177438,0.149125,-0.029949,0.410460,-0.524786,0.027294,0.978908,0.209756,0.046923,0.508194,-0.303159,-0.078660
-0.417003,-0.032920,-0.006829,0.497688,0.072241,-0.050955,0.737954,0.111027,-0.096963,0.375153,-0.501346,0.263788
-0.057451,-0.234754,-0.020909,0.583330,0.723486,-0.038997,0.371782,0.058106,-0.141116,0.359863,-0.219083,0.150338
0.491469,-0.315687,-0.001205,0.508291,0.729257,-0.025532,-0.041823,0.152912,-0.192459,0.399700,0.274144,-0.250008
0.662838,-0.326504,0.076147,0.756910,0.351076,0.068370,-0.113104,0.147963,-0.189078,0.099393,0.620064,-0.524638
0.420800,-0.300954,0.609379,1.334406,0.347612,0.201551,-0.119849,-0.096872,-0.538414,-0.509148,0.505359,-0.649656
-0.289872,-0.366968,0.736586,1.245265,0.603885,0.500788,-0.369495,-0.240772,-0.723946,-0.864778,0.571049,-0.704108
-0.319228,-0.360838,0.779872,1.303585,0.476981,0.632925,-0.087037,-0.349401,-0.701349,-0.926026,0.672991,-0.592593
-0.382495,-0.501985,0.755902,0.725715,0.423897,0.653695,0.433965,-0.512034,-0.654316,-0.636105,-0.016942,-0.036912
0.411545,-0.024244,0.433708,-0.543820,0.066663,-0.002079,0.594941,-0.475470,-0.356148,0.364747,-0.020505,-0.093010
1.552742,0.589039,-0.209256,-1.355565,0.491832,-0.979862,0.198836,-0.259747,0.445277,2.045920,0.276574,-0.854137
1.440496,0.603386,-0.161351,-1.130984,0.459867,-0.799649,-0.450329,-0.409966,0.714179,2.074266,1.025844,-1.708210
1.410129,0.482763,-0.264774,-1.270780,0.391987,-0.670533,-0.369118,-0.283834,0.715172,2.204434,1.414105,-2.161865
1.322673,0.437374,-0.077834,-1.120065,0.321756,-0.634846,-0.759793,-0.032060,0.585014,2.302823,1.950588,-2.413115
1.356912,0.404403,-0.124659,-1.178583,0.299303,-0.683472,-0.291344,0.086227,0.574196,2.226914,2.133175,-2.456564
1.271821,0.365552,-0.140524,-1.123318,0.273204,-0.720212,-0.078373,0.013291,0.568020,2.136887,2.175860,-2.379047
1.247066,0.358343,-0.201396,-1.158672,0.276139,-0.719681,0.127149,-0.075786,0.613147,2.098793,2.123628,-2.317868
1.251125,0.351408,-0.258115,-1.166592,0.265776,-0.740968,0.318913,-0.114222,0.636179,2.032430,2.016055,-2.263983
1.204574,0.330982,-0.234453,-1.121724,0.269347,-0.727798,0.233960,-0.140160,0.542094,1.957055,1.850137,-2.262154
1.216778,0.334806,-0.252506,-1.124087,0.293184,-0.711513,0.201220,-0.187923,0.501469,1.895452,1.586452,-2.300800
1.219135,0.337283,-0.198816,-1.117052,0.319336,-0.676831,0.024965,-0.211747,0.380139,1.814813,1.321713,-2.383955
1.267908,0.350333,-0.160760,-1.126585,0.370587,-0.652190,-0.124341,-0.243139,0.238877,1.696352,0.982210,-2.495459
1.305665,0.359776,-0.096305,-1.125217,0.419101,-0.667324,-0.226945,-0.231808,0.166936,1.636238,0.723628,-2.588866
1.323730,0.362096,-0.056398,-1.120951,0.449553,-0.698202,-0.274950,-0.211636,0.156806,1.629598,0.576491,-2.656104
1.331237,0.358625,-0.049557,-1.126085,0.451153,-0.727112,-0.241287,-0.201495,0.194975,1.655368,0.533283,-2.690171
1.318713,0.354375,-0.042373,-1.120323,0.445348,-0.742516,-0.221612,-0.187144,0.234173,1.695018,0.577731,-2.704290
1.311783,0.350137,-0.057040,-1.129268,0.435998,-0.740061,-0.172085,-0.200445,0.301473,1.758404,0.665369,-2.695997
1.289253,0.347761,-0.048328,-1.121566,0.418507,-0.733661,-0.176558,-0.169479,0.354500,1.825932,0.842477,-2.695139
1.263767,0.346830,-0.044967,-1.114712,0.404970,-0.705986,-0.239255,-0.146767,0.418959,1.923200,1.069344,-2.696483
1.253371,0.348111,-0.063472,-1.124757,0.379170,-0.683590,-0.224169,-0.128105,0.508679,2.025781,1.338062,-2.684438
1.230071,0.349459,-0.076281,-1.119348,0.351815,-0.664877,-0.205725,-0.106043,0.583091,2.113636,1.631163,-2.652677
1.208733,0.353674,-0.091730,-1.119436,0.333574,-0.641144,-0.171715,-0.101272,0.664939,2.206421,1.921805,-2.597804
1.192748,0.366634,-0.107100,-1.126351,0.316152,-0.615638,-0.131646,-0.101067,0.750832,2.296922,2.206897,-2.523645
1.184445,0.383100,-0.119578,-1.139050,0.297283,-0.591560,-0.096124,-0.098088,0.816205,2.367109,2.454064,-2.444048
1.181195,0.399631,-0.125494,-1.151432,0.282211,-0.565490,-0.097574,-0.100250,0.867965,2.429987,2.655561,-2.371114
1.197204,0.429375,-0.152449,-1.192088,0.256355,-0.560030,0.006622,-0.096447,0.959946,2.493198,2.830205,-2.285337
1.197376,0.446089,-0.172646,-1.217031,0.230697,-0.560378,0.067293,-0.083666,1.007445,2.530712,2.975904,-2.196607
1.200983,0.463079,-0.178412,-1.241220,0.203340,-0.568602,0.116848,-0.049497,1.038294,2.558074,3.090301,-2.118599
1.208834,0.479516,-0.201910,-1.276492,0.187600,-0.575606,0.180688,-0.048344,1.079182,2.579575,3.158544,-2.042353
1.209667,0.489753,-0.210034,-1.292955,0.169825,-0.585527,0.207689,-0.032588,1.092622,2.588523,3.207474,-1.983264
1.215845,0.508236,-0.224828,-1.328531,0.151501,-0.602522,0.264206,-0.015778,1.132536,2.611483,3.235461,-1.927971
1.221081,0.525395,-0.252099,-1.367721,0.139324,-0.618555,0.317817,-0.019031,1.177943,2.631406,3.243405,-1.873402
1.219192,0.519171,-0.256524,-1.362250,0.131502,-0.630365,0.323482,-0.002776,1.144071,2.602935,3.235864,-1.841375
1.229888,0.526086,-0.268380,-1.383603,0.123693,-0.656698,0.386209,0.013529,1.149514,2.595164,3.200720,-1.812595
1.224237,0.522827,-0.272658,-1.385269,0.115051,-0.678514,0.422231,0.030516,1.135774,2.577417,3.169289,-1.784489
1.208643,0.516922,-0.266681,-1.380295,0.111224,-0.682529,0.395987,0.033916,1.113026,2.567726,3.143626,-1.768996
1.213501,0.518745,-0.272333,-1.390437,0.109297,-0.691914,0.413660,0.040446,1.107127,2.559040,3.114056,-1.761502
1.209179,0.512109,-0.268166,-1.384338,0.102816,-0.704165,0.430311,0.057923,1.085063,2.541145,3.089703,-1.751262
1.203331,0.509145,-0.277182,-1.391786,0.105678,-0.708580,0.440628,0.045797,1.085144,2.532405,3.053903,-1.742921
1.191665,0.504327,-0.273667,-1.388436,0.103771,-0.702593,0.406205,0.037849,1.073925,2.529411,3.037667,-1.743782
1.188040,0.501881,-0.267913,-1.386618,0.102326,-0.695661,0.375336,0.037763,1.062207,2.527949,3.030504,-1.752247
1.189987,0.507148,-0.268091,-1.397943,0.095581,-0.698021,0.382801,0.046698,1.072125,2.537078,3.030988,-1.754205
1.179580,0.507224,-0.254002,-1.393778,0.084203,-0.696933,0.355298,0.067057,1.066247,2.549565,3.052327,-1.751321
1.184511,0.509785,-0.272129,-1.406836,0.092742,-0.691752,0.362506,0.043615,1.079105,2.544779,3.038960,-1.750353
1.179399,0.513162,-0.262861,-1.406981,0.083138,-0.687286,0.328027,0.048106,1.083595,2.561872,3.056398,-1.751635
1.182996,0.518477,-0.269133,-1.416941,0.083540,-0.681496,0.315005,0.042491,1.092215,2.568690,3.064404,-1.755466
1.187874,0.526259,-0.274998,-1.428429,0.078957,-0.681043,0.312816,0.040131,1.109008,2.580796,3.074839,-1.755074
1.190258,0.533435,-0.282584,-1.440292,0.074478,-0.681051,0.312726,0.037907,1.124780,2.591448,3.084468,-1.751431
1.190735,0.535067,-0.281366,-1.439279,0.071150,-0.679061,0.291272,0.041570,1.120510,2.595423,3.096068,-1.750040
1.197935,0.542493,-0.285974,-1.448971,0.068218,-0.682653,0.296273,0.046803,1.128264,2.602259,3.101558,-1.748485
1.197548,0.545771,-0.285586,-1.450237,0.064301,-0.683167,0.280496,0.051162,1.128513,2.608696,3.111837,-1.746566
1.201671,0.551283,-0.288176,-1.455411,0.062128,-0.683757,0.267848,0.054569,1.129525,2.614926,3.119400,-1.747327
1.205782,0.555927,-0.289599,-1.457007,0.060520,-0.683337,0.247476,0.056490,1.127894,2.620000,3.127948,-1.750416
1.211647,0.564112,-0.295710,-1.466076,0.057602,-0.684764,0.239362,0.057894,1.134926,2.628586,3.134948,-1.753563
1.215875,0.566746,-0.297702,-1.464968,0.056634,-0.684847,0.224188,0.060370,1.130810,2.629441,3.141184,-1.756614
1.221260,0.570010,-0.300387,-1.466525,0.056950,-0.685910,0.216458,0.061546,1.128793,2.630210,3.141999,-1.759996
1.224546,0.571768,-0.300128,-1.464987,0.056727,-0.686764,0.205285,0.064714,1.124324,2.631108,3.144568,-1.763647
1.228942,0.574388,-0.301283,-1.464508,0.057771,-0.687419,0.194905,0.065935,1.121045,2.631976,3.146072,-1.768038
1.234702,0.574281,-0.302859,-1.461804,0.060818,-0.689200,0.198798,0.066252,1.117390,2.626218,3.140937,-1.770636
1.238195,0.576542,-0.305706,-1.464886,0.061010,-0.694117,0.213963,0.068614,1.121513,2.626434,3.135277,-1.769085
1.238087,0.579045,-0.309195,-1.468550,0.059873,-0.697607,0.222525,0.069230,1.126791,2.628468,3.133059,-1.765321
1.239037,0.582832,-0.315550,-1.475332,0.058632,-0.700080,0.231063,0.066411,1.135164,2.630928,3.130097,-1.761181
1.236738,0.593506,-0.321918,-1.490368,0.049721,-0.701766,0.219822,0.069033,1.149705,2.650064,3.142949,-1.758919
1.239110,0.596169,-0.327629,-1.491752,0.048383,-0.698445,0.200189,0.065995,1.147331,2.649189,3.149823,-1.760312
1.243076,0.600131,-0.332287,-1.495810,0.047714,-0.695444,0.178166,0.059766,1.146892,2.652112,3.150892,-1.765380
1.246195,0.602675,-0.334123,-1.495989,0.047279,-0.690863,0.148317,0.055051,1.142248,2.654210,3.154684,-1.774645
1.253084,0.614821,-0.346449,-1.513150,0.043390,-0.690750,0.140965,0.049321,1.158475,2.667434,3.158610,-1.782183
1.255921,0.620896,-0.352447,-1.517704,0.039057,-0.688235,0.118477,0.048202,1.162280,2.675119,3.170439,-1.787951
1.260319,0.627621,-0.359043,-1.524378,0.036493,-0.684867,0.092348,0.045612,1.163377,2.682749,3.179579,-1.795214
1.266625,0.633486,-0.364993,-1.527787,0.035510,-0.681177,0.065454,0.041318,1.162799,2.687047,3.186821,-1.804377
1.273625,0.637978,-0.370480,-1.529801,0.036031,-0.678091,0.044012,0.036698,1.161300,2.688660,3.189603,-1.813984
1.279621,0.641552,-0.374071,-1.530235,0.036688,-0.675567,0.023576,0.033427,1.158764,2.690347,3.191864,-1.823501
1.284760,0.645037,-0.377685,-1.530763,0.037880,-0.672482,0.002939,0.028837,1.156912,2.692278,3.193821,-1.833197
1.290543,0.644197,-0.378723,-1.524919,0.042247,-0.668748,-0.013418,0.022550,1.150242,2.686135,3.190290,-1.842981
1.295856,0.643839,-0.378518,-1.521755,0.045425,-0.668254,-0.018895,0.020789,1.145797,2.682876,3.184600,-1.850887
1.299505,0.644950,-0.381541,-1.522363,0.048409,-0.668847,-0.012919,0.015821,1.149559,2.680714,3.177022,-1.854867
1.301723,0.641490,-0.380440,-1.516690,0.052082,-0.670062,-0.003349,0.014248,1.146966,2.672987,3.168236,-1.855682
1.303509,0.637094,-0.378852,-1.512640,0.056287,-0.674021,0.020254,0.014430,1.145619,2.663750,3.154128,-1.852627
1.300127,0.634726,-0.376386,-1.511030,0.057534,-0.676879,0.032879,0.013997,1.147311,2.662563,3.146692,-1.848173
1.296418,0.632477,-0.369728,-1.506737,0.055780,-0.678730,0.032182,0.023133,1.140979,2.663852,3.151284,-1.845950
1.294150,0.634339,-0.370227,-1.510051,0.055195,-0.678274,0.032350,0.022471,1.145265,2.668099,3.154989,-1.844670
1.292660,0.630668,-0.366085,-1.503389,0.056158,-0.675822,0.023436,0.023442,1.137821,2.664340,3.158508,-1.845586
1.292736,0.628582,-0.364014,-1.501177,0.058233,-0.674148,0.020667,0.021581,1.134238,2.661799,3.156304,-1.847722
1.292396,0.625321,-0.363152,-1.497337,0.062374,-0.670878,0.020221,0.012932,1.134071,2.656513,3.150225,-1.850367
1.291380,0.625844,-0.362692,-1.499376,0.062193,-0.669614,0.021066,0.010312,1.138604,2.660530,3.150278,-1.852592
1.290644,0.623317,-0.359592,-1.495206,0.062688,-0.668692,0.021839,0.012641,1.135329,2.658109,3.152829,-1.853791
1.289147,0.621387,-0.356144,-1.492292,0.063374,-0.667990,0.020391,0.014168,1.132460,2.657875,3.154602,-1.854414
