0.000000,0.000000,0.000000,0.000140,-0.000286,-0.000456,-0.098915,-0.034843,-0.994486,-0.108625,0.000431,-0.015876,-0.073661,0.271218,0.567717,-0.036816,-0.013279,-0.000824,-0.059807,0.266472,0.494373,0.000024,-0.000007,-0.000010,0.000000,-0.000012,0.000005,-0.000005,-0.000007,-0.000000,-0.000034,-0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.003583,0.020977,0.017878,-0.098812,-0.034914,-0.994493,-0.088683,-0.002684,-0.008062,-0.073661,0.260480,0.547583,-0.032645,-0.017833,-0.003125,-0.026874,0.268054,0.462975,0.094642,-0.032875,0.039248,-0.000117,-0.015798,-0.027008,0.019153,-0.022564,0.003998,0.160706,0.008351,-0.057263,0.612063,-0.244132,0.305873,0.037244,-0.553960,-1.119181,0.133391,-0.213589,0.082233,1.410119,0.033653,-1.586726
0.000000,0.000000,0.000000,0.037039,0.228216,-0.007219,-0.089009,-0.039338,-0.995254,-0.053306,-0.020325,0.020124,-0.075339,0.275101,0.489819,-0.025550,-0.025454,-0.015205,0.020200,0.221268,0.449792,0.046532,-0.065971,0.089453,-0.002807,0.074710,-0.203847,0.016665,-0.009115,-0.058864,0.108515,-0.170013,-0.069408,0.837377,-0.191670,0.402093,-0.072088,0.064461,-1.308435,0.364137,-0.012591,-0.049062,1.825042,-0.263893,-2.600632
0.000000,0.000000,0.000000,0.007505,0.096164,0.011467,-0.074945,-0.033650,-0.996620,-0.047889,-0.040603,0.055454,-0.076777,0.345280,0.343660,-0.019223,-0.017689,-0.037687,0.056104,0.213885,0.421078,0.014983,-0.038136,0.081831,-0.000007,0.222708,-0.401709,0.011816,0.038803,-0.052958,0.104272,-0.040516,-0.109253,0.556741,-0.055140,0.146542,0.145034,0.213774,-1.365557,0.507918,0.171872,0.051352,1.527376,-0.032361,-2.864214
0.000000,0.000000,0.000000,-0.010984,0.146780,-0.192375,-0.065149,-0.033359,-0.997318,-0.034083,-0.056613,0.082347,-0.083488,0.396189,0.151433,-0.018935,0.005513,-0.051014,0.132899,0.172084,0.383927,0.036041,-0.032103,0.050025,-0.022940,0.047098,-0.443625,0.002442,0.077066,-0.010292,0.220596,-0.095888,-0.083403,0.392983,-0.009467,0.025161,0.234608,-0.144718,-1.182937,0.429211,0.258974,0.316344,1.579241,0.018089,-2.851622
0.000000,0.000000,0.000000,0.091176,0.303523,-0.304063,-0.042717,-0.037775,-0.998373,-0.028475,-0.065290,0.093660,-0.094226,0.316758,0.042232,-0.021428,0.037583,-0.050487,0.205667,0.135796,0.329231,-0.008557,-0.004163,-0.004741,-0.029378,-0.267172,-0.187050,-0.010666,0.081634,0.007181,0.160347,-0.085965,-0.139506,0.178313,0.127252,-0.302086,0.236075,-0.834110,-0.532218,0.355517,0.204856,0.494497,1.305997,0.030791,-2.759562
0.000000,0.000000,0.000000,-0.075788,0.231278,-0.177665,-0.020384,-0.041072,-0.998948,-0.032885,-0.061120,0.084120,-0.096623,0.188431,0.015244,-0.020038,0.064331,-0.052356,0.266787,0.083497,0.248649,-0.014141,0.016203,-0.037070,0.004631,-0.384981,-0.002028,0.014753,0.055763,-0.017847,0.131002,-0.138840,-0.224515,0.049786,0.155423,-0.626530,0.236090,-1.456581,0.062009,0.437121,0.137275,0.322206,0.682820,-0.318009,-2.596276
0.000000,0.000000,0.000000,-0.173876,0.195344,0.198895,-0.003304,-0.030127,-0.999541,-0.034658,-0.057380,0.069931,-0.081714,0.017440,0.106132,-0.018791,0.080103,-0.070380,0.303603,0.064850,0.133313,0.001158,0.006572,-0.034977,0.054871,-0.445363,0.283501,-0.006038,0.033858,-0.058200,0.069178,-0.039193,-0.302048,0.079431,0.127170,-0.505188,0.286153,-1.483093,0.286234,0.159971,0.144744,0.047981,0.392182,-0.750705,-2.428322
0.000000,0.000000,0.000000,0.005114,0.082631,0.222490,0.006860,-0.025892,-0.999641,-0.036911,-0.052107,0.059433,-0.032195,-0.175218,0.181873,-0.027564,0.098654,-0.097992,0.331166,0.050469,0.004554,-0.003233,0.010942,-0.015045,0.152808,-0.401745,0.091080,-0.036655,0.058279,-0.082945,0.058879,-0.054890,-0.295612,0.362589,0.089980,-0.088042,0.172263,-0.771544,-0.109685,0.008823,0.358644,-0.301860,0.122077,-1.238114,-2.182401
0.000000,0.000000,0.000000,-0.069305,0.132308,0.199337,0.018043,-0.019001,-0.999657,-0.037583,-0.044821,0.050229,0.027534,-0.154462,0.135613,-0.039117,0.129765,-0.130541,0.344780,0.013365,-0.088731,0.002752,0.016032,-0.009659,0.144276,0.190537,-0.228666,-0.016397,0.093621,-0.076759,0.010374,-0.124245,-0.189164,0.410956,-0.026974,0.065446,0.080854,0.244911,-0.531533,0.214696,0.357943,-0.188453,-0.057045,-1.464177,-1.567374
0.000000,0.000000,0.000000,-0.088480,0.110761,0.053463,0.024424,-0.012415,-0.999625,-0.031399,-0.040555,0.042942,0.080744,-0.010651,-0.009539,-0.036624,0.175593,-0.158441,0.349670,-0.055472,-0.127129,0.024323,0.011464,-0.022535,0.130640,0.402677,-0.346656,0.015707,0.123008,-0.059897,0.018801,-0.165950,-0.032221,0.449615,0.005922,-0.008054,0.067179,0.506490,-0.662481,0.230352,0.338038,-0.246965,-0.227917,-1.545379,-1.176577
0.000000,0.000000,0.000000,-0.136218,0.085198,0.045376,0.032203,-0.005127,-0.999468,-0.019367,-0.033460,0.024678,0.129735,0.080477,-0.110351,-0.024688,0.226742,-0.171671,0.381069,-0.124885,-0.096161,0.025263,0.000712,-0.065046,0.120243,0.118747,-0.175595,0.039419,0.124809,-0.016243,0.068504,-0.206666,0.083413,0.158916,-0.024633,-0.275880,0.124601,0.074716,-0.227717,0.390212,0.203899,-0.192234,-0.308153,-1.519552,-0.723262
0.000000,0.000000,0.000000,-0.134561,0.127604,0.012105,0.040958,0.004781,-0.999149,-0.019654,-0.029050,-0.011130,0.175227,0.041984,-0.080726,-0.018456,0.272473,-0.172678,0.397511,-0.205419,-0.029961,-0.030452,0.011251,-0.111501,0.113821,-0.151763,0.184257,-0.000990,0.097271,0.006371,0.037177,-0.172398,0.185080,-0.340966,0.044913,-0.472014,0.143500,-0.538540,0.353364,0.500393,0.047711,-0.089010,-0.333672,-1.181604,-0.384410
0.000000,0.000000,0.000000,-0.028028,0.086035,0.064989,0.049861,0.011474,-0.998690,-0.054840,-0.034994,-0.062327,0.218994,-0.023402,0.053546,-0.018504,0.294189,-0.165871,0.400962,-0.231592,0.036480,-0.145038,-0.002088,-0.134760,0.106655,-0.215414,0.348151,0.000856,0.025915,0.023707,-0.007231,0.019316,0.153058,-0.762449,0.062445,-0.478828,0.205942,-0.947769,0.627807,0.435024,-0.191009,-0.022718,-0.547193,-0.669662,-0.271495
0.000000,0.000000,0.000000,0.098208,-0.027984,0.247815,0.048990,0.009282,-0.998756,-0.119315,-0.036959,-0.111558,0.265541,-0.147751,0.211833,-0.020900,0.282300,-0.151825,0.387013,-0.164337,0.070132,-0.162473,-0.003439,-0.103445,0.114349,-0.303225,0.430742,-0.016464,-0.074681,0.039076,-0.059969,0.237024,0.061043,-0.836480,0.087535,-0.185691,0.365202,-1.310475,0.493471,0.294732,-0.431700,-0.017379,-0.783100,-0.106208,-0.357585
0.000000,0.000000,0.000000,0.123129,0.006914,0.352602,0.048464,-0.002090,-0.998823,-0.143859,-0.039212,-0.138786,0.311656,-0.167453,0.417339,-0.029625,0.228276,-0.137540,0.347609,-0.036249,0.090217,-0.021725,-0.016699,-0.017058,0.113253,-0.054912,0.423089,-0.019045,-0.158568,0.031636,-0.120837,0.340630,0.084673,-0.172213,-0.084424,0.371111,0.182463,-1.001463,0.255917,0.260824,-0.405535,-0.260709,-0.867246,0.206014,-0.311939
0.000000,0.000000,0.000000,0.042819,0.072105,0.102360,0.051117,-0.007763,-0.998663,-0.137914,-0.015052,-0.141806,0.349238,-0.070428,0.517575,-0.035857,0.155316,-0.119084,0.290420,0.012215,0.192946,0.060993,0.037479,0.000412,0.085886,0.267579,0.058366,-0.020812,-0.193732,0.064140,-0.135266,-0.036073,0.327275,0.394661,-0.062427,0.398450,-0.064570,-0.429060,-0.256742,0.046820,-0.324646,-0.383890,-0.659400,-0.022356,-0.321873
0.000000,0.000000,0.000000,0.194285,-0.220151,-0.125681,0.040568,-0.015627,-0.999055,-0.090888,-0.003212,-0.138786,0.369276,0.054447,0.372134,-0.041274,0.090073,-0.073928,0.241093,0.047161,0.216819,0.160517,0.030327,0.013039,0.025730,0.411210,-0.335081,-0.009475,-0.136225,0.119706,-0.103568,0.184677,0.049569,0.646030,-0.022250,0.188462,-0.200786,-0.316120,-0.880456,0.011132,-0.231457,-0.246491,-0.161180,-0.127673,-0.742598
0.000000,0.000000,0.000000,-0.129932,-0.092091,0.089978,0.024112,-0.020215,-0.999505,-0.042376,-0.002972,-0.131788,0.345308,0.128989,0.386659,-0.040938,0.042184,-0.027093,0.196368,0.078607,0.224249,0.067524,-0.006625,0.013564,-0.114876,0.019697,0.008224,0.020723,-0.101614,0.111523,-0.102324,0.130479,0.052493,0.310479,-0.120583,0.103920,-0.018516,-0.399892,-0.999122,0.372254,-0.025055,0.016297,0.107035,-0.376629,-1.189594
0.000000,0.000000,0.000000,-0.198434,-0.122226,0.170622,0.020704,-0.003054,-0.999781,-0.039931,-0.011745,-0.122440,0.296076,0.127887,0.380955,-0.016682,0.015244,0.011640,0.158210,0.115183,0.241554,-0.030344,-0.017502,0.025244,-0.127495,0.001927,-0.005570,0.080225,-0.051532,0.082538,-0.070220,0.039160,0.023427,-0.284483,-0.026271,0.133854,0.004569,-0.720181,-1.231351,0.364333,0.097749,-0.219491,0.201341,-0.608111,-1.502323
0.000000,0.000000,0.000000,-0.080309,-0.070561,0.040016,0.012313,0.006931,-0.999900,-0.062893,-0.019990,-0.103984,0.246078,0.119498,0.385317,-0.007095,0.011409,0.031198,0.132084,0.129516,0.242848,-0.067296,-0.028477,0.058267,-0.122292,-0.006711,0.018858,-0.011212,0.015131,0.028177,-0.065777,0.013271,0.014381,-0.180728,-0.064420,0.287808,0.009600,-0.800521,-1.381519,0.285828,0.174107,-0.330031,0.420724,-0.825685,-1.766408
0.000000,0.000000,0.000000,0.026065,-0.042823,-0.021073,0.009995,0.007813,-0.999920,-0.079719,-0.031159,-0.071771,0.195697,0.124435,0.383639,-0.008437,0.017497,0.032732,0.123168,0.131290,0.255120,-0.034865,-0.036681,0.090761,-0.120703,0.009980,-0.010594,0.007471,0.027336,-0.009734,0.015433,0.001568,0.031945,0.081514,-0.127337,0.278816,-0.026642,-0.585772,-1.369635,0.384586,0.152381,-0.308007,0.522178,-1.032426,-1.958123
0.000000,0.000000,0.000000,0.075691,-0.083527,-0.004631,0.004021,0.004859,-0.999980,-0.076459,-0.042951,-0.030449,0.146609,0.136851,0.366286,-0.008533,0.031015,0.024007,0.143110,0.128606,0.262119,0.039783,-0.036784,0.108884,-0.122028,0.050209,-0.073540,-0.004916,0.038000,-0.031542,0.054964,-0.019587,0.019005,0.330280,-0.103313,0.205627,-0.067651,-0.225812,-1.356224,0.474117,0.145594,-0.212346,0.690563,-1.041045,-2.107695
0.000000,0.000000,0.000000,0.169829,-0.052968,0.010256,-0.000166,-0.006478,-0.999979,-0.045396,-0.052970,0.011064,0.089468,0.184308,0.309816,-0.010882,0.045971,0.008044,0.170626,0.113218,0.255743,0.116595,-0.017768,0.091742,-0.159922,0.153626,-0.178515,-0.003068,0.042546,-0.030675,0.078593,-0.047165,-0.034311,0.492995,-0.043888,0.074985,-0.127552,0.089004,-1.372509,0.541589,0.251221,0.011381,0.956757,-0.766871,-2.253362
0.000000,0.000000,0.000000,0.038608,0.041847,-0.164455,0.000320,-0.013690,-0.999906,-0.021092,-0.057524,0.039107,0.021781,0.256885,0.191891,-0.009731,0.065769,0.001860,0.201209,0.089729,0.249512,0.015122,-0.010580,0.041847,-0.181089,0.166892,-0.355958,0.013485,0.058814,0.000676,0.076735,-0.056844,-0.006100,0.398361,0.019005,-0.149905,-0.136576,0.119400,-1.362385,0.880069,0.360289,0.283288,1.103170,-0.299268,-2.116307
0.000000,0.000000,0.000000,0.064392,0.101959,-0.196566,0.006238,-0.016982,-0.999836,-0.018791,-0.056182,0.049078,-0.044036,0.311006,0.023729,-0.012991,0.086238,0.004833,0.224123,0.085654,0.209388,0.002495,0.025632,-0.003569,-0.154980,0.107333,-0.427722,-0.015944,0.040650,0.012648,0.050945,0.010278,-0.139832,0.112812,0.091474,-0.308780,0.121827,-0.176996,-0.905669,0.805878,0.229813,0.328748,1.050963,0.059642,-1.890870
0.000000,0.000000,0.000000,-0.040040,-0.121949,-0.074888,0.005439,-0.018885,-0.999807,-0.015675,-0.052539,0.048982,-0.093027,0.287085,-0.079096,-0.012751,0.092183,0.004545,0.239367,0.077361,0.181921,-0.002150,0.025435,0.002330,-0.105190,-0.122639,-0.100222,0.013887,-0.001625,-0.011280,0.025083,-0.034474,-0.072660,0.004032,0.184254,-0.338773,0.358231,-0.943105,-0.153565,0.775138,0.077762,0.203546,0.693445,-0.035726,-1.772879
0.000000,0.000000,0.000000,-0.125882,-0.047324,0.030650,-0.003551,-0.010132,-0.999942,-0.013566,-0.037966,0.050229,-0.117331,0.189246,-0.023729,-0.007574,0.086574,0.000087,0.253892,0.066863,0.153350,0.002819,0.045684,0.004161,-0.031708,-0.327567,0.218427,0.001776,-0.018079,-0.012222,0.038203,-0.036859,-0.068909,-0.020068,0.259139,-0.180154,0.434009,-1.354967,0.405519,0.647041,0.071692,0.220813,0.647652,-0.361904,-1.614763
0.000000,0.000000,0.000000,-0.049074,-0.020032,0.019128,-0.004322,-0.004950,-0.999978,-0.016442,-0.014860,0.051475,-0.110716,-0.008206,0.113706,-0.009108,0.079000,-0.008782,0.270478,0.042607,0.129334,0.002428,0.062155,0.005122,0.034050,-0.508258,0.348106,-0.000654,-0.013818,-0.032257,0.039383,-0.091663,-0.036149,0.184087,0.156567,-0.106399,0.278756,-1.162158,0.325645,0.519766,0.156105,0.026343,0.574703,-0.887364,-1.490387
0.000000,0.000000,0.000000,-0.116685,0.032962,0.045983,-0.005253,0.002454,-0.999983,-0.021620,0.011601,0.052626,-0.090103,-0.140991,0.194240,-0.003979,0.078760,-0.023738,0.288263,0.009243,0.132737,-0.011975,0.046837,0.001927,0.059351,-0.129490,0.106516,0.012423,0.009094,-0.043270,0.043433,-0.096353,0.022921,0.316074,-0.042577,-0.046591,0.173734,-0.229911,-0.208447,0.537528,0.225739,-0.005770,0.496597,-1.171637,-1.254442
0.000000,0.000000,0.000000,-0.031116,0.050717,0.114691,-0.000002,0.008849,-0.999961,-0.023873,0.017641,0.052194,-0.065560,-0.015828,0.102393,-0.004410,0.089019,-0.040132,0.311704,-0.009549,0.136428,-0.006018,0.012279,-0.002397,0.068591,0.412758,-0.341385,-0.002780,0.032846,-0.043421,0.061721,-0.060765,0.002248,0.343223,-0.105312,-0.033419,0.138036,0.575915,-0.674336,0.371412,0.325416,-0.060417,0.475626,-0.882220,-1.154730
0.000000,0.000000,0.000000,0.107859,0.024527,-0.038316,0.003978,0.005300,-0.999978,-0.028858,0.023154,0.047832,-0.037756,0.154348,-0.021236,-0.006424,0.102968,-0.052308,0.334282,-0.034524,0.133840,-0.008466,-0.003892,-0.019990,0.072078,0.376051,-0.223525,-0.005872,0.035643,-0.028997,0.046254,-0.072152,-0.018751,0.364404,-0.070558,-0.130094,0.227935,0.395787,-0.647836,0.444433,0.381615,-0.023348,0.507748,-0.493459,-1.101668
0.000000,0.000000,0.000000,0.125167,-0.018980,-0.125519,0.003740,-0.004849,-0.999981,-0.030967,0.024640,0.031533,-0.005015,0.198881,-0.061647,-0.006280,0.112460,-0.060601,0.353601,-0.047467,0.121616,-0.007078,0.007763,-0.054988,0.087487,0.033889,-0.010671,-0.002646,0.015560,-0.001615,0.048179,-0.005848,-0.047606,0.280955,0.024708,-0.340563,0.304808,-0.285603,-0.167580,0.612802,0.221137,0.120380,0.515643,-0.137693,-1.075108
0.000000,0.000000,0.000000,0.052319,-0.009545,-0.144638,0.003770,-0.013076,-0.999907,-0.036049,0.021620,0.005264,0.033909,0.196436,-0.010115,-0.008485,0.114138,-0.060026,0.361942,-0.049576,0.105269,-0.020045,-0.000745,-0.067045,0.101794,-0.057057,0.135192,-0.004425,-0.004904,0.003706,-0.000115,0.015134,-0.037079,0.149304,0.092120,-0.371181,0.311687,-0.883240,0.194556,0.619126,0.087707,0.174121,0.407108,0.013259,-1.093455
0.000000,0.000000,0.000000,-0.024775,-0.051532,-0.014897,0.000649,-0.013159,-0.999913,-0.045540,0.022387,-0.024073,0.080792,0.116813,0.083554,-0.008437,0.109967,-0.057677,0.356333,-0.041666,0.081109,-0.021581,0.002294,-0.067936,0.110128,-0.230845,0.284249,0.003979,-0.012557,0.007773,-0.025807,0.010261,-0.056676,0.208465,0.081082,-0.336014,0.223561,-1.195887,0.119704,0.453486,0.038906,0.143620,0.316402,-0.019109,-1.145597
0.000000,0.000000,0.000000,-0.068710,-0.034414,-0.031953,-0.002218,-0.009038,-0.999957,-0.050286,0.025694,-0.047994,0.131078,0.012071,0.189063,-0.008149,0.107714,-0.053986,0.343726,-0.044159,0.079048,-0.003449,-0.000336,-0.050921,0.136527,-0.229390,0.217861,0.001340,0.000671,0.009336,-0.028379,-0.012485,0.001021,0.361047,-0.005699,-0.101673,0.079309,-0.970743,-0.258741,0.306035,0.112857,0.034940,0.265558,-0.162041,-1.102055
0.000000,0.000000,0.000000,-0.096054,0.001215,-0.026937,-0.002602,-0.000373,-0.999997,-0.046451,0.020996,-0.063430,0.181939,-0.000249,0.208382,-0.007574,0.113467,-0.048953,0.331262,-0.046748,0.090984,0.014242,-0.023012,-0.029443,0.127481,0.060796,-0.007481,-0.002447,0.021231,0.002680,-0.035854,-0.010606,0.029829,0.419000,-0.172405,-0.004026,0.009725,-0.325525,-0.743732,0.145183,0.175899,-0.108751,0.134318,-0.342276,-1.017424
0.000000,0.000000,0.000000,0.003937,-0.065767,-0.008114,-0.005939,0.002197,-0.999980,-0.041801,0.009012,-0.073448,0.228390,0.057563,0.190549,-0.008725,0.124013,-0.048377,0.314676,-0.045549,0.095059,0.007308,-0.034376,-0.010587,0.111228,0.148175,-0.016723,-0.009180,0.030303,-0.000563,-0.063178,0.004425,0.001690,0.306991,-0.140491,0.030281,0.148435,-0.008938,-0.935603,0.006217,0.158245,-0.229017,-0.028695,-0.338753,-1.039268
0.000000,0.000000,0.000000,0.075242,-0.066408,-0.108947,-0.011484,-0.001161,-0.999933,-0.043335,-0.007622,-0.074120,0.271820,0.092174,0.202965,-0.011169,0.132785,-0.048329,0.274553,-0.045693,0.093381,-0.016807,-0.047944,0.010309,0.106195,0.057419,0.032683,-0.004971,0.015136,0.001019,-0.122383,-0.004647,-0.007473,0.023260,-0.134728,0.131018,0.299722,-0.103802,-0.847969,0.009593,0.076304,-0.224845,-0.219243,-0.243797,-1.066705
0.000000,0.000000,0.000000,0.118232,-0.045338,-0.175941,-0.015479,-0.009513,-0.999835,-0.055559,-0.034323,-0.064868,0.312711,0.108280,0.215716,-0.012080,0.135853,-0.048234,0.229971,-0.033996,0.091320,-0.045284,-0.071795,0.040996,0.100785,0.030418,0.024297,0.000127,-0.011181,0.001632,-0.072979,0.058586,-0.000702,-0.252129,-0.221719,0.290825,0.427130,-0.156678,-0.656040,0.012394,-0.113851,-0.334512,-0.425887,-0.268992,-0.981647
0.000000,0.000000,0.000000,0.036047,-0.128491,-0.169640,-0.024123,-0.015210,-0.999593,-0.084513,-0.065098,-0.049816,0.325078,0.111109,0.241842,-0.010594,0.122239,-0.044399,0.202839,-0.010124,0.092998,-0.102273,-0.091207,0.033978,-0.018015,-0.012063,0.100735,0.005695,-0.052290,0.015419,-0.080654,0.042954,0.011037,-0.397457,-0.262120,0.359765,0.392301,-0.110667,-0.387719,0.142617,-0.271455,-0.421318,-0.440318,-0.311788,-0.783440
0.000000,0.000000,0.000000,0.058449,-0.083296,-0.377926,-0.030777,-0.020025,-0.999326,-0.126122,-0.100572,-0.037448,0.301062,0.070219,0.291456,-0.010306,0.095490,-0.034188,0.192245,0.013222,0.111022,-0.105018,-0.089661,0.032585,-0.075287,-0.120741,0.101645,-0.002418,-0.079348,0.026488,-0.004698,0.047994,0.030764,-0.312628,-0.188363,0.448227,0.197649,-0.059065,-0.202400,0.221239,-0.268066,-0.402079,-0.230171,-0.231653,-0.757015
0.000000,0.000000,0.000000,0.172084,-0.093946,-0.385845,-0.036862,-0.034836,-0.998713,-0.143763,-0.132210,-0.019807,0.258110,0.036471,0.326402,-0.013902,0.057572,-0.027429,0.190855,-0.005953,0.152919,0.005448,-0.067936,0.046741,-0.126776,-0.046722,0.078607,-0.010529,-0.098172,0.011208,0.010987,-0.114385,0.116463,0.327794,-0.048809,0.220594,-0.222101,0.054113,-0.420189,0.210531,-0.239405,-0.237479,0.171960,-0.309675,-0.799525
0.000000,0.000000,0.000000,0.083923,-0.126881,-0.173183,-0.045907,-0.045064,-0.997929,-0.107618,-0.154644,0.000998,0.197087,0.076211,0.339010,-0.018887,0.031063,-0.018896,0.213913,0.001573,0.182688,0.179056,-0.011881,0.034999,-0.179866,0.169328,0.007600,-0.011769,-0.037544,0.040226,0.124737,0.068442,0.023305,1.133985,0.234032,-0.075602,-0.665190,0.426400,-0.856028,0.194842,-0.070610,0.143815,0.908930,-0.118503,-1.257956
0.000000,0.000000,0.000000,-0.011872,-0.132376,-0.105549,-0.057527,-0.049531,-0.997114,-0.039884,-0.150857,0.010633,0.109698,0.151328,0.305358,-0.022147,0.042328,0.001477,0.238456,0.000326,0.195487,0.093101,0.044119,0.008504,-0.237887,0.174591,-0.133126,0.002205,0.066445,0.069731,-0.019072,-0.005676,0.085330,1.038345,0.351943,-0.327877,-0.740922,0.576756,-1.176593,0.339196,0.145628,0.539943,1.405447,0.555835,-1.823509
0.000000,0.000000,0.000000,-0.042007,0.004393,0.161747,-0.057996,-0.045669,-0.997272,-0.044485,-0.112124,0.010633,0.017180,0.306643,0.161212,-0.001103,0.079192,0.032780,0.218850,0.021754,0.159246,-0.015486,0.113548,-0.015246,-0.228391,0.481380,-0.419776,0.066330,0.117038,0.095222,-0.024752,0.073077,-0.184210,0.477918,0.311994,-0.455322,-0.430751,0.424040,-1.147215,0.763844,0.294060,0.726029,1.511998,1.198010,-1.657491
0.000000,0.000000,0.000000,-0.003719,-0.126251,0.183632,-0.062131,-0.041609,-0.997200,-0.045971,-0.068742,0.014851,-0.033346,0.361387,-0.040794,-0.004410,0.126218,0.059960,0.209694,0.075108,0.090361,-0.000860,0.116832,0.029297,-0.076311,-0.054739,-0.483175,-0.009233,0.125168,0.045444,-0.038697,0.119001,-0.149563,0.243729,0.243349,-0.379586,-0.039040,-0.017018,-0.830765,0.782119,0.417939,0.513495,1.294294,1.323303,-1.418326
0.000000,0.000000,0.000000,-0.161073,-0.004493,0.458681,-0.067002,-0.034231,-0.997165,-0.027372,-0.017689,0.031054,-0.052665,0.303144,-0.087389,-0.000575,0.171758,0.068780,0.196607,0.162976,-0.010834,0.047915,0.133121,0.040377,-0.027434,-0.131316,0.059365,0.006320,0.098760,0.018947,-0.026317,0.218465,-0.285071,0.172671,0.304127,-0.332447,0.162047,-0.617291,-0.195546,0.806894,0.345782,0.571777,1.155378,1.058409,-1.221141
