0.000000,0.000000,0.000000,0.000140,-0.000286,-0.000456,-0.098915,-0.034843,-0.994486,-0.108625,0.000431,-0.015876,-0.073661,0.271218,0.567717,-0.036816,-0.013279,-0.000824,-0.059807,0.266472,0.494373,0.000024,-0.000007,-0.000010,0.000000,-0.000012,0.000005,-0.000005,-0.000007,-0.000000,-0.000034,-0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.020631,-0.000933,0.343206,-0.067591,-0.026818,-0.997353,-0.012464,0.044390,0.044716,-0.051274,0.248736,-0.073152,-0.002205,0.211689,0.072615,0.195553,0.218583,-0.121808,0.038187,0.158894,0.032504,0.016090,-0.212291,0.021418,-0.008025,0.105233,-0.006448,0.016318,0.080802,-0.216452,0.080203,0.247287,-0.094189,0.179025,-0.724719,0.041213,0.742350,0.432230,0.112170,0.953279,0.461886,-0.754399
0.000000,0.000000,0.000000,-0.146963,0.000778,0.228971,-0.069234,-0.016058,-0.997471,-0.019846,0.112748,0.053393,-0.038811,0.137666,-0.035329,0.002541,0.253155,0.067294,0.207585,0.176351,-0.134080,-0.044004,0.161890,0.015987,0.042328,-0.216452,0.109241,0.011725,0.085584,-0.019012,0.014813,-0.197610,0.051992,-0.177438,0.149125,-0.029949,0.410460,-0.524786,0.027294,0.978908,0.209756,0.046923,0.508194,-0.303159,-0.078660
0.000000,0.000000,0.000000,-0.067931,-0.057971,0.070977,-0.072065,-0.005363,-0.997386,-0.050430,0.173292,0.056988,-0.013979,0.076786,-0.007047,0.004266,0.285464,0.059864,0.221247,0.067198,-0.049806,-0.106449,0.122999,0.003466,0.072893,-0.054224,0.066095,0.015505,0.061213,-0.032262,0.039577,-0.242884,0.241240,-0.417003,-0.032920,-0.006829,0.497688,0.072241,-0.050955,0.737954,0.111027,-0.096963,0.375153,-0.501346,0.263788
0.000000,0.000000,0.000000,0.018762,-0.069559,0.055857,-0.078581,-0.002300,-0.996905,-0.096641,0.210491,0.056844,0.027102,0.146822,0.008772,0.003931,0.299941,0.044428,0.245839,-0.032079,0.042376,-0.094584,0.049842,-0.003533,0.111691,0.268377,0.035526,-0.007768,0.024697,-0.041068,0.063154,-0.208887,0.192860,-0.057451,-0.234754,-0.020909,0.583330,0.723486,-0.038997,0.371782,0.058106,-0.141116,0.359863,-0.219083,0.150338
0.000000,0.000000,0.000000,0.242535,-0.064858,0.127333,-0.084544,-0.017324,-0.996269,-0.107139,0.206992,0.056125,0.080648,0.291064,0.026413,-0.001582,0.301427,0.025925,0.271677,-0.111654,0.066872,0.024915,-0.039349,-0.000925,0.141385,0.326414,0.074254,-0.028930,-0.004266,-0.051257,0.052925,-0.115722,-0.034699,0.491469,-0.315687,-0.001205,0.508291,0.729257,-0.025532,-0.041823,0.152912,-0.192459,0.399700,0.274144,-0.250008
0.000000,0.000000,0.000000,0.381074,-0.137602,0.240588,-0.091451,-0.044874,-0.994798,-0.080486,0.164999,0.051283,0.136399,0.373036,0.145441,-0.020421,0.296346,0.004257,0.266835,-0.102882,0.042951,0.090433,-0.107120,-0.001630,0.130360,0.097415,0.339619,-0.061997,-0.014180,-0.049847,-0.043594,0.003722,-0.062706,0.662838,-0.326504,0.076147,0.756910,0.351076,0.068370,-0.113104,0.147963,-0.189078,0.099393,0.620064,-0.524638
0.000000,0.000000,0.000000,-0.098964,-0.157038,0.118032,-0.101938,-0.051665,-0.993448,-0.077370,0.127704,0.052865,0.151882,0.279415,0.169409,-0.036911,0.287717,-0.012808,0.231410,-0.116400,0.031447,-0.030871,-0.125667,0.026936,-0.004961,-0.161152,-0.048095,-0.026533,-0.047911,-0.035238,-0.141306,-0.031010,-0.044629,0.420800,-0.300954,0.609379,1.334406,0.347612,0.201551,-0.119849,-0.096872,-0.538414,-0.509148,0.505359,-0.649656
0.000000,0.000000,0.000000,0.027143,-0.150295,0.190503,-0.120242,-0.047608,-0.991602,-0.103448,0.079575,0.068349,0.152601,0.309232,0.183119,-0.037822,0.258236,-0.021101,0.178008,-0.078769,0.008629,-0.104387,-0.129490,0.043282,0.007090,0.119833,0.092116,-0.002821,-0.088921,-0.008475,-0.076450,0.196685,-0.034505,-0.289872,-0.366968,0.736586,1.245265,0.603885,0.500788,-0.369495,-0.240772,-0.723946,-0.864778,0.571049,-0.704108
0.000000,0.000000,0.000000,0.123806,-0.017507,-0.261886,-0.132798,-0.051426,-0.989808,-0.146735,0.013902,0.083209,0.143014,0.299645,0.227556,-0.038493,0.211066,-0.017266,0.132803,0.072999,-0.044965,-0.115631,-0.170178,0.033606,-0.034972,-0.106746,0.112247,0.011450,-0.127500,0.012195,-0.151368,0.354479,-0.067972,-0.319228,-0.360838,0.779872,1.303585,0.476981,0.632925,-0.087037,-0.349401,-0.701349,-0.926026,0.672991,-0.592593
0.000000,0.000000,0.000000,0.008241,-0.035936,-0.239154,-0.134757,-0.058977,-0.989122,-0.187673,-0.067495,0.106986,0.136830,0.275868,0.300277,-0.030728,0.142948,-0.011178,0.079833,0.121559,-0.034227,-0.090021,-0.213084,0.067536,-0.007442,-0.013132,0.189574,0.042232,-0.193543,0.013914,-0.140108,0.008427,0.012344,-0.382495,-0.501985,0.755902,0.725715,0.423897,0.653695,0.433965,-0.512034,-0.654316,-0.636105,-0.016942,-0.036912
0.000000,0.000000,0.000000,-0.036609,0.025065,-0.328173,-0.135652,-0.065427,-0.988594,-0.184126,-0.162075,0.138145,0.122065,0.254919,0.323910,-0.013518,0.045252,-0.006481,0.043018,0.136228,0.028187,0.078386,-0.181305,0.071563,-0.072502,-0.124042,-0.061903,0.030277,-0.257467,0.009695,-0.015951,0.103072,0.225450,0.411545,-0.024244,0.433708,-0.543820,0.066663,-0.002079,0.594941,-0.475470,-0.356148,0.364747,-0.020505,-0.093010
0.000000,0.000000,0.000000,-0.194234,0.193198,-0.351039,-0.127934,-0.055012,-0.990256,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.552742,0.589039,-0.209256,-1.355565,0.491832,-0.979862,0.198836,-0.259747,0.445277,2.045920,0.276574,-0.854137
0.000000,0.000000,0.000000,-0.134297,0.283860,-0.357184,-0.105707,-0.046359,-0.993316,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.440496,0.603386,-0.161351,-1.130984,0.459867,-0.799649,-0.450329,-0.409966,0.714179,2.074266,1.025844,-1.708210
0.000000,0.000000,0.000000,-0.309951,0.227234,0.066237,-0.089174,-0.029893,-0.995567,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.410129,0.482763,-0.264774,-1.270780,0.391987,-0.670533,-0.369118,-0.283834,0.715172,2.204434,1.414105,-2.161865
0.000000,0.000000,0.000000,-0.067986,0.266715,0.170193,-0.070155,-0.014965,-0.997424,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.322673,0.437374,-0.077834,-1.120065,0.321756,-0.634846,-0.759793,-0.032060,0.585014,2.302823,1.950588,-2.413115
0.000000,0.000000,0.000000,0.004966,0.277726,0.041909,-0.047831,-0.014559,-0.998749,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.356912,0.404403,-0.124659,-1.178583,0.299303,-0.683472,-0.291344,0.086227,0.574196,2.226914,2.133175,-2.456564
0.000000,0.000000,0.000000,0.080613,0.242585,-0.141757,-0.029475,-0.017033,-0.999420,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.271821,0.365552,-0.140524,-1.123318,0.273204,-0.720212,-0.078373,0.013291,0.568020,2.136887,2.175860,-2.379047
0.000000,0.000000,0.000000,0.178808,0.230757,-0.271960,-0.009323,-0.028607,-0.999547,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.247066,0.358343,-0.201396,-1.158672,0.276139,-0.719681,0.127149,-0.075786,0.613147,2.098793,2.123628,-2.317868
0.000000,0.000000,0.000000,0.114345,0.245160,-0.285013,0.010810,-0.040807,-0.999109,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.251125,0.351408,-0.258115,-1.166592,0.265776,-0.740968,0.318913,-0.114222,0.636179,2.032430,2.016055,-2.263983
0.000000,0.000000,0.000000,0.095526,0.236136,-0.367418,0.029925,-0.048051,-0.998397,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.204574,0.330982,-0.234453,-1.121724,0.269347,-0.727798,0.233960,-0.140160,0.542094,1.957055,1.850137,-2.262154
0.000000,0.000000,0.000000,0.002834,0.248434,-0.319834,0.049160,-0.052306,-0.997420,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.216778,0.334806,-0.252506,-1.124087,0.293184,-0.711513,0.201220,-0.187923,0.501469,1.895452,1.586452,-2.300800
0.000000,0.000000,0.000000,-0.057863,0.287203,-0.301775,0.072395,-0.047770,-0.996231,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.219135,0.337283,-0.198816,-1.117052,0.319336,-0.676831,0.024965,-0.211747,0.380139,1.814813,1.321713,-2.383955
0.000000,0.000000,0.000000,-0.102851,0.237964,-0.235562,0.093187,-0.040258,-0.994834,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.267908,0.350333,-0.160760,-1.126585,0.370587,-0.652190,-0.124341,-0.243139,0.238877,1.696352,0.982210,-2.495459
0.000000,0.000000,0.000000,-0.126284,0.165985,-0.203599,0.108919,-0.029832,-0.993603,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.305665,0.359776,-0.096305,-1.125217,0.419101,-0.667324,-0.226945,-0.231808,0.166936,1.636238,0.723628,-2.588866
0.000000,0.000000,0.000000,-0.102626,0.095019,-0.207457,0.119153,-0.018837,-0.992697,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.323730,0.362096,-0.056398,-1.120951,0.449553,-0.698202,-0.274950,-0.211636,0.156806,1.629598,0.576491,-2.656104
0.000000,0.000000,0.000000,-0.091966,0.042741,-0.203838,0.124099,-0.010040,-0.992219,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.331237,0.358625,-0.049557,-1.126085,0.451153,-0.727112,-0.241287,-0.201495,0.194975,1.655368,0.533283,-2.690171
0.000000,0.000000,0.000000,-0.069914,-0.007594,-0.247956,0.125803,-0.001652,-0.992054,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.318713,0.354375,-0.042373,-1.120323,0.445348,-0.742516,-0.221612,-0.187144,0.234173,1.695018,0.577731,-2.704290
0.000000,0.000000,0.000000,-0.070604,-0.051999,-0.218863,0.123088,0.005499,-0.992381,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.311783,0.350137,-0.057040,-1.129268,0.435998,-0.740061,-0.172085,-0.200445,0.301473,1.758404,0.665369,-2.695997
0.000000,0.000000,0.000000,-0.110781,-0.095439,-0.208184,0.117009,0.014533,-0.993024,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.289253,0.347761,-0.048328,-1.121566,0.418507,-0.733661,-0.176558,-0.169479,0.354500,1.825932,0.842477,-2.695139
0.000000,0.000000,0.000000,-0.097531,-0.134970,-0.206148,0.107101,0.024940,-0.993935,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.263767,0.346830,-0.044967,-1.114712,0.404970,-0.705986,-0.239255,-0.146767,0.418959,1.923200,1.069344,-2.696483
0.000000,0.000000,0.000000,-0.087350,-0.161261,-0.189004,0.094573,0.033609,-0.994950,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.253371,0.348111,-0.063472,-1.124757,0.379170,-0.683590,-0.224169,-0.128105,0.508679,2.025781,1.338062,-2.684438
0.000000,0.000000,0.000000,-0.079017,-0.192537,-0.192884,0.079851,0.041686,-0.995935,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.230071,0.349459,-0.076281,-1.119348,0.351815,-0.664877,-0.205725,-0.106043,0.583091,2.113636,1.631163,-2.652677
0.000000,0.000000,0.000000,-0.067627,-0.222599,-0.199609,0.062372,0.048586,-0.996870,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.208733,0.353674,-0.091730,-1.119436,0.333574,-0.641144,-0.171715,-0.101272,0.664939,2.206421,1.921805,-2.597804
0.000000,0.000000,0.000000,-0.053042,-0.226486,-0.198221,0.043874,0.054306,-0.997560,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.192748,0.366634,-0.107100,-1.126351,0.316152,-0.615638,-0.131646,-0.101067,0.750832,2.296922,2.206897,-2.523645
0.000000,0.000000,0.000000,-0.055367,-0.223460,-0.198413,0.024943,0.059423,-0.997921,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.184445,0.383100,-0.119578,-1.139050,0.297283,-0.591560,-0.096124,-0.098088,0.816205,2.367109,2.454064,-2.444048
0.000000,0.000000,0.000000,-0.001915,-0.237052,-0.204579,0.004987,0.062135,-0.998055,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.181195,0.399631,-0.125494,-1.151432,0.282211,-0.565490,-0.097574,-0.100250,0.867965,2.429987,2.655561,-2.371114
0.000000,0.000000,0.000000,0.025795,-0.209349,-0.196695,-0.015879,0.060757,-0.998026,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.197204,0.429375,-0.152449,-1.192088,0.256355,-0.560030,0.006622,-0.096447,0.959946,2.493198,2.830205,-2.285337
0.000000,0.000000,0.000000,0.047885,-0.190331,-0.143264,-0.032622,0.057882,-0.997790,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.197376,0.446089,-0.172646,-1.217031,0.230697,-0.560378,0.067293,-0.083666,1.007445,2.530712,2.975904,-2.196607
0.000000,0.000000,0.000000,0.068497,-0.165902,-0.158617,-0.047760,0.052882,-0.997458,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.200983,0.463079,-0.178412,-1.241220,0.203340,-0.568602,0.116848,-0.049497,1.038294,2.558074,3.090301,-2.118599
0.000000,0.000000,0.000000,0.076962,-0.140233,-0.135699,-0.060183,0.046808,-0.997089,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.208834,0.479516,-0.201910,-1.276492,0.187600,-0.575606,0.180688,-0.048344,1.079182,2.579575,3.158544,-2.042353
0.000000,0.000000,0.000000,0.092153,-0.142580,-0.118930,-0.071096,0.039751,-0.996677,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.209667,0.489753,-0.210034,-1.292955,0.169825,-0.585527,0.207689,-0.032588,1.092622,2.588523,3.207474,-1.983264
0.000000,0.000000,0.000000,0.104354,-0.132980,-0.146291,-0.083418,0.031454,-0.996018,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.215845,0.508236,-0.224828,-1.328531,0.151501,-0.602522,0.264206,-0.015778,1.132536,2.611483,3.235461,-1.927971
0.000000,0.000000,0.000000,0.107869,-0.073473,-0.119199,-0.091331,0.022398,-0.995569,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.221081,0.525395,-0.252099,-1.367721,0.139324,-0.618555,0.317817,-0.019031,1.177943,2.631406,3.243405,-1.873402
0.000000,0.000000,0.000000,0.129282,-0.060350,-0.102084,-0.096738,0.012640,-0.995230,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.219192,0.519171,-0.256524,-1.362250,0.131502,-0.630365,0.323482,-0.002776,1.144071,2.602935,3.235864,-1.841375
0.000000,0.000000,0.000000,0.133216,-0.035794,-0.079107,-0.100371,0.001599,-0.994949,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.229888,0.526086,-0.268380,-1.383603,0.123693,-0.656698,0.386209,0.013529,1.149514,2.595164,3.200720,-1.812595
0.000000,0.000000,0.000000,0.101616,-0.021521,-0.063571,-0.102578,-0.007735,-0.994695,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.224237,0.522827,-0.272658,-1.385269,0.115051,-0.678514,0.422231,0.030516,1.135774,2.577417,3.169289,-1.784489
0.000000,0.000000,0.000000,0.101486,-0.012643,-0.054597,-0.103815,-0.015459,-0.994476,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.208643,0.516922,-0.266681,-1.380295,0.111224,-0.682529,0.395987,0.033916,1.113026,2.567726,3.143626,-1.768996
0.000000,0.000000,0.000000,0.100798,0.002976,-0.022716,-0.103632,-0.023713,-0.994333,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.213501,0.518745,-0.272333,-1.390437,0.109297,-0.691914,0.413660,0.040446,1.107127,2.559040,3.114056,-1.761502
