0.000000,0.000000,0.000000,0.000140,-0.000286,-0.000456,-0.098915,-0.034843,-0.994486,-0.108625,0.000431,-0.015876,-0.073661,0.271218,0.567717,-0.036816,-0.013279,-0.000824,-0.059807,0.266472,0.494373,0.000024,-0.000007,-0.000010,0.000000,-0.000012,0.000005,-0.000005,-0.000007,-0.000000,-0.000034,-0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.091012,0.008200,-0.049210,-0.102960,-0.030900,-0.994205,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.209179,0.512109,-0.268166,-1.384338,0.102816,-0.704165,0.430311,0.057923,1.085063,2.541145,3.089703,-1.751262
0.000000,0.000000,0.000000,0.062389,0.010190,-0.053560,-0.102038,-0.037402,-0.994077,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.203331,0.509145,-0.277182,-1.391786,0.105678,-0.708580,0.440628,0.045797,1.085144,2.532405,3.053903,-1.742921
0.000000,0.000000,0.000000,0.041382,0.008795,-0.043313,-0.100658,-0.041307,-0.994063,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.191665,0.504327,-0.273667,-1.388436,0.103771,-0.702593,0.406205,0.037849,1.073925,2.529411,3.037667,-1.743782
0.000000,0.000000,0.000000,0.038439,-0.006939,-0.027354,-0.100232,-0.044712,-0.993959,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.188040,0.501881,-0.267913,-1.386618,0.102326,-0.695661,0.375336,0.037763,1.062207,2.527949,3.030504,-1.752247
0.000000,0.000000,0.000000,0.015866,-0.019728,0.018317,-0.100844,-0.047295,-0.993778,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.189987,0.507148,-0.268091,-1.397943,0.095581,-0.698021,0.382801,0.046698,1.072125,2.537078,3.030988,-1.754205
0.000000,0.000000,0.000000,0.018265,-0.009109,-0.032327,-0.101681,-0.047684,-0.993674,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.179580,0.507224,-0.254002,-1.393778,0.084203,-0.696933,0.355298,0.067057,1.066247,2.549565,3.052327,-1.751321
0.000000,0.000000,0.000000,-0.000680,-0.026267,-0.012257,-0.102746,-0.048728,-0.993513,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.184511,0.509785,-0.272129,-1.406836,0.092742,-0.691752,0.362506,0.043615,1.079105,2.544779,3.038960,-1.750353
0.000000,0.000000,0.000000,-0.006094,-0.027359,-0.022386,-0.104584,-0.048044,-0.993355,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.179399,0.513162,-0.262861,-1.406981,0.083138,-0.687286,0.328027,0.048106,1.083595,2.561872,3.056398,-1.751635
0.000000,0.000000,0.000000,-0.004535,-0.036428,-0.027321,-0.106920,-0.047472,-0.993134,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.182996,0.518477,-0.269133,-1.416941,0.083540,-0.681496,0.315005,0.042491,1.092215,2.568690,3.064404,-1.755466
0.000000,0.000000,0.000000,-0.003529,-0.042328,-0.034075,-0.109646,-0.047220,-0.992848,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.187874,0.526259,-0.274998,-1.428429,0.078957,-0.681043,0.312816,0.040131,1.109008,2.580796,3.074839,-1.755074
0.000000,0.000000,0.000000,-0.010452,-0.036720,-0.023378,-0.112603,-0.046638,-0.992545,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.190258,0.533435,-0.282584,-1.440292,0.074478,-0.681051,0.312726,0.037907,1.124780,2.591448,3.084468,-1.751431
0.000000,0.000000,0.000000,-0.004632,-0.040549,-0.015678,-0.115324,-0.045872,-0.992268,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.190735,0.535067,-0.281366,-1.439279,0.071150,-0.679061,0.291272,0.041570,1.120510,2.595423,3.096068,-1.750040
0.000000,0.000000,0.000000,-0.010831,-0.041185,-0.004313,-0.118222,-0.045341,-0.991951,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.197935,0.542493,-0.285974,-1.448971,0.068218,-0.682653,0.296273,0.046803,1.128264,2.602259,3.101558,-1.748485
0.000000,0.000000,0.000000,-0.013393,-0.040879,0.003838,-0.121353,-0.044194,-0.991625,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.197548,0.545771,-0.285586,-1.450237,0.064301,-0.683167,0.280496,0.051162,1.128513,2.608696,3.111837,-1.746566
0.000000,0.000000,0.000000,-0.017375,-0.038401,0.011598,-0.124781,-0.042362,-0.991280,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.201671,0.551283,-0.288176,-1.455411,0.062128,-0.683757,0.267848,0.054569,1.129525,2.614926,3.119400,-1.747327
0.000000,0.000000,0.000000,-0.016297,-0.043296,0.015045,-0.127906,-0.040755,-0.990949,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.205782,0.555927,-0.289599,-1.457007,0.060520,-0.683337,0.247476,0.056490,1.127894,2.620000,3.127948,-1.750416
0.000000,0.000000,0.000000,-0.016365,-0.036142,0.021717,-0.131018,-0.039030,-0.990611,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.211647,0.564112,-0.295710,-1.466076,0.057602,-0.684764,0.239362,0.057894,1.134926,2.628586,3.134948,-1.753563
0.000000,0.000000,0.000000,-0.014102,-0.031892,0.024912,-0.133435,-0.037462,-0.990349,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.215875,0.566746,-0.297702,-1.464968,0.056634,-0.684847,0.224188,0.060370,1.130810,2.629441,3.141184,-1.756614
0.000000,0.000000,0.000000,-0.014537,-0.028405,0.033156,-0.135430,-0.036105,-0.990129,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.221260,0.570010,-0.300387,-1.466525,0.056950,-0.685910,0.216458,0.061546,1.128793,2.630210,3.141999,-1.759996
0.000000,0.000000,0.000000,-0.013786,-0.024015,0.037074,-0.137672,-0.034123,-0.989890,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.224546,0.571768,-0.300128,-1.464987,0.056727,-0.686764,0.205285,0.064714,1.124324,2.631108,3.144568,-1.763647
0.000000,0.000000,0.000000,-0.005366,-0.013947,0.035956,-0.139104,-0.032790,-0.989735,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.228942,0.574388,-0.301283,-1.464508,0.057771,-0.687419,0.194905,0.065935,1.121045,2.631976,3.146072,-1.768038
0.000000,0.000000,0.000000,0.003906,-0.014100,0.036101,-0.140048,-0.032297,-0.989618,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.234702,0.574281,-0.302859,-1.461804,0.060818,-0.689200,0.198798,0.066252,1.117390,2.626218,3.140937,-1.770636
0.000000,0.000000,0.000000,0.007362,-0.015265,0.034122,-0.141239,-0.032402,-0.989445,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.238195,0.576542,-0.305706,-1.464886,0.061010,-0.694117,0.213963,0.068614,1.121513,2.626434,3.135277,-1.769085
0.000000,0.000000,0.000000,0.011046,-0.016900,0.025432,-0.142486,-0.032763,-0.989254,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.238087,0.579045,-0.309195,-1.468550,0.059873,-0.697607,0.222525,0.069230,1.126791,2.628468,3.133059,-1.765321
0.000000,0.000000,0.000000,0.001941,-0.037912,0.032306,-0.144683,-0.032947,-0.988929,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.239037,0.582832,-0.315550,-1.475332,0.058632,-0.700080,0.231063,0.066411,1.135164,2.630928,3.130097,-1.761181
0.000000,0.000000,0.000000,-0.002447,-0.028604,0.029032,-0.147593,-0.032580,-0.988512,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.236738,0.593506,-0.321918,-1.490368,0.049721,-0.701766,0.219822,0.069033,1.149705,2.650064,3.142949,-1.758919
0.000000,0.000000,0.000000,-0.007881,-0.026761,0.022448,-0.149865,-0.031643,-0.988200,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.239110,0.596169,-0.327629,-1.491752,0.048383,-0.698445,0.200189,0.065995,1.147331,2.649189,3.149823,-1.760312
0.000000,0.000000,0.000000,-0.016321,-0.023754,0.021001,-0.151853,-0.030496,-0.987933,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.243076,0.600131,-0.332287,-1.495810,0.047714,-0.695444,0.178166,0.059766,1.146892,2.652112,3.150892,-1.765380
0.000000,0.000000,0.000000,-0.015585,-0.037459,0.011018,-0.154433,-0.029101,-0.987575,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.246195,0.602675,-0.334123,-1.495989,0.047279,-0.690863,0.148317,0.055051,1.142248,2.654210,3.154684,-1.774645
0.000000,0.000000,0.000000,-0.019904,-0.039856,0.012931,-0.157558,-0.027517,-0.987126,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.253084,0.614821,-0.346449,-1.513150,0.043390,-0.690750,0.140965,0.049321,1.158475,2.667434,3.158610,-1.782183
0.000000,0.000000,0.000000,-0.026244,-0.041238,0.013006,-0.160809,-0.025655,-0.986652,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.255921,0.620896,-0.352447,-1.517704,0.039057,-0.688235,0.118477,0.048202,1.162280,2.675119,3.170439,-1.787951
0.000000,0.000000,0.000000,-0.030154,-0.038927,0.010742,-0.164094,-0.023309,-0.986169,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.260319,0.627621,-0.359043,-1.524378,0.036493,-0.684867,0.092348,0.045612,1.163377,2.682749,3.179579,-1.795214
0.000000,0.000000,0.000000,-0.030729,-0.034106,0.006322,-0.167020,-0.020861,-0.985733,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.266625,0.633486,-0.364993,-1.527787,0.035510,-0.681177,0.065454,0.041318,1.162799,2.687047,3.186821,-1.804377
0.000000,0.000000,0.000000,-0.031677,-0.030105,0.004486,-0.169562,-0.018409,-0.985348,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.273625,0.637978,-0.370480,-1.529801,0.036031,-0.678091,0.044012,0.036698,1.161300,2.688660,3.189603,-1.813984
0.000000,0.000000,0.000000,-0.033592,-0.026849,0.000323,-0.171883,-0.015894,-0.984989,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.279621,0.641552,-0.374071,-1.530235,0.036688,-0.675567,0.023576,0.033427,1.158764,2.690347,3.191864,-1.823501
0.000000,0.000000,0.000000,-0.031475,-0.014079,-0.008244,-0.173523,-0.013396,-0.984739,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.284760,0.645037,-0.377685,-1.530763,0.037880,-0.672482,0.002939,0.028837,1.156912,2.692278,3.193821,-1.833197
0.000000,0.000000,0.000000,-0.027049,-0.007311,-0.010782,-0.174364,-0.011494,-0.984614,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.290543,0.644197,-0.378723,-1.524919,0.042247,-0.668748,-0.013418,0.022550,1.150242,2.686135,3.190290,-1.842981
0.000000,0.000000,0.000000,-0.020088,-0.004400,-0.022023,-0.174927,-0.010130,-0.984529,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.295856,0.643839,-0.378518,-1.521755,0.045425,-0.668254,-0.018895,0.020789,1.145797,2.682876,3.184600,-1.850887
0.000000,0.000000,0.000000,-0.011377,0.005905,-0.028210,-0.174886,-0.009418,-0.984544,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.299505,0.644950,-0.381541,-1.522363,0.048409,-0.668847,-0.012919,0.015821,1.149559,2.680714,3.177022,-1.854867
0.000000,0.000000,0.000000,0.000773,0.015284,-0.034299,-0.173922,-0.009793,-0.984711,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.301723,0.641490,-0.380440,-1.516690,0.052082,-0.670062,-0.003349,0.014248,1.146966,2.672987,3.168236,-1.855682
0.000000,0.000000,0.000000,0.002617,0.014039,-0.037606,-0.172802,-0.010530,-0.984900,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.303509,0.637094,-0.378852,-1.512640,0.056287,-0.674021,0.020254,0.014430,1.145619,2.663750,3.154128,-1.852627
0.000000,0.000000,0.000000,-0.001459,0.011621,-0.019582,-0.171940,-0.011233,-0.985043,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.300127,0.634726,-0.376386,-1.511030,0.057534,-0.676879,0.032879,0.013997,1.147311,2.662563,3.146692,-1.848173
0.000000,0.000000,0.000000,-0.005200,0.004099,-0.020102,-0.171473,-0.011248,-0.985125,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.296418,0.632477,-0.369728,-1.506737,0.055780,-0.678730,0.032182,0.023133,1.140979,2.663852,3.151284,-1.845950
0.000000,0.000000,0.000000,-0.008561,0.009927,-0.015934,-0.171067,-0.011178,-0.985196,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.294150,0.634339,-0.370227,-1.510051,0.055195,-0.678274,0.032350,0.022471,1.145265,2.668099,3.154989,-1.844670
0.000000,0.000000,0.000000,-0.009951,0.012268,-0.018212,-0.170307,-0.011100,-0.985329,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.292660,0.630668,-0.366085,-1.503389,0.056158,-0.675822,0.023436,0.023442,1.137821,2.664340,3.158508,-1.845586
0.000000,0.000000,0.000000,-0.009297,0.016633,-0.033400,-0.169098,-0.010761,-0.985541,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.292736,0.628582,-0.364014,-1.501177,0.058233,-0.674148,0.020667,0.021581,1.134238,2.661799,3.156304,-1.847722
0.000000,0.000000,0.000000,-0.010219,0.009241,-0.037768,-0.167906,-0.010507,-0.985747,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.292396,0.625321,-0.363152,-1.497337,0.062374,-0.670878,0.020221,0.012932,1.134071,2.656513,3.150225,-1.850367
0.000000,0.000000,0.000000,-0.009442,0.011614,-0.033553,-0.167110,-0.010442,-0.985883,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.291380,0.625844,-0.362692,-1.499376,0.062193,-0.669614,0.021066,0.010312,1.138604,2.660530,3.150278,-1.852592
0.000000,0.000000,0.000000,-0.011201,0.010943,-0.029844,-0.166305,-0.010153,-0.986022,-0.168450,-0.185612,0.148212,0.109602,0.228602,0.300660,-0.010019,0.008820,-0.006241,0.042442,0.145048,0.056182,0.121192,-0.171288,0.078513,-0.086351,-0.167134,-0.145100,0.016766,-0.260655,-0.000046,0.018604,0.060568,0.196563,1.290644,0.623317,-0.359592,-1.495206,0.062688,-0.668692,0.021839,0.012641,1.135329,2.658109,3.152829,-1.853791
